kick_result,kick_distance,game_seconds_remaining,total_home_score,total_away_score,home_team,away_team,posteam_score,defteam_score,score_differential
1,25,1026,6,12,BUF,NE,9,6,3
1,37,3274,0,3,SF,OAK,0,0,0
1,39,1821,17,3,SF,OAK,14,3,11
0,45,806,31,3,SF,OAK,3,31,-28
1,25,243,34,3,SF,OAK,31,3,28
1,41,1566,3,26,BUF,CHI,0,26,-26
1,23,1396,3,29,BUF,CHI,26,3,23
1,45,818,3,32,BUF,CHI,29,3,26
1,51,2865,3,7,CLE,KC,0,7,-7
1,39,570,21,37,CLE,KC,34,21,13
1,43,2564,3,0,MIA,NYJ,0,0,0
1,27,1874,6,0,MIA,NYJ,3,0,3
1,48,1825,6,3,MIA,NYJ,0,6,-6
0,50,765,6,3,MIA,NYJ,3,6,-3
1,56,363,12,6,MIA,NYJ,3,12,-9
1,23,3005,3,0,BAL,PIT,0,0,0
1,23,2080,6,14,BAL,PIT,3,14,-11
1,29,509,13,23,BAL,PIT,20,13,7
1,37,327,16,23,BAL,PIT,13,23,-10
1,35,2600,7,3,MIN,DET,0,7,-7
1,35,2088,7,6,MIN,DET,3,7,-4
1,39,1808,17,6,MIN,DET,14,6,8
1,37,73,23,9,MIN,DET,6,23,-17
1,27,433,14,31,WAS,ATL,28,14,14
1,44,2987,3,7,DEN,HOU,0,7,-7
0,62,1822,10,13,DEN,HOU,10,13,-3
1,46,1803,10,16,DEN,HOU,13,10,3
1,37,851,17,19,DEN,HOU,16,17,-1
0,51,3,17,19,DEN,HOU,17,19,-2
0,51,2155,7,12,SEA,LAC,7,12,-5
1,44,1804,10,19,SEA,LAC,7,19,-12
0,42,1338,10,19,SEA,LAC,19,10,9
0,51,2015,21,14,NO,LA,14,21,-7
1,56,1802,35,17,NO,LA,14,35,-21
1,34,994,35,27,NO,LA,24,35,-11
1,54,388,38,35,NO,LA,35,35,0
1,29,3008,7,3,NE,GB,0,7,-7
1,28,2612,10,3,NE,GB,7,3,4
0,38,3335,0,0,DAL,TEN,0,0,0
0,28,662,14,21,DAL,TEN,21,14,7
1,50,2391,23,7,PIT,CAR,20,7,13
1,29,1448,7,38,CIN,NO,35,7,28
1,42,685,7,48,CIN,NO,45,7,38
1,41,442,7,51,CIN,NO,48,7,41
1,40,2542,7,3,CLE,ATL,0,7,-7
1,52,1708,26,10,CHI,DET,7,26,-19
0,41,1573,26,10,CHI,DET,26,10,16
0,34,1428,26,10,CHI,DET,26,10,16
1,45,2885,10,7,KC,ARI,7,7,0
1,46,2555,13,7,KC,ARI,10,7,3
1,52,3264,7,3,TEN,NE,0,7,-7
1,33,2859,17,3,TEN,NE,14,3,11
0,52,2368,17,10,TEN,NE,10,17,-7
1,31,1159,27,10,TEN,NE,24,10,14
1,43,2714,0,3,TB,WAS,0,0,0
0,30,2315,0,3,TB,WAS,0,3,-3
1,33,1926,3,3,TB,WAS,0,3,-3
1,43,1824,3,6,TB,WAS,3,3,0
0,48,1152,3,6,TB,WAS,3,6,-3
1,26,726,3,16,TB,WAS,13,3,10
1,54,2637,0,17,NYJ,BUF,14,0,14
1,55,1802,3,31,NYJ,BUF,0,31,-31
1,31,167,10,41,NYJ,BUF,38,10,28
1,28,1809,29,16,IND,JAX,13,29,-16
0,52,962,29,23,IND,JAX,23,29,-6
1,55,248,29,26,IND,JAX,23,29,-6
0,52,178,29,26,IND,JAX,29,26,3
1,46,2876,3,0,OAK,LAC,0,0,0
1,27,2150,3,3,OAK,LAC,0,3,-3
1,30,893,6,17,OAK,LAC,3,17,-14
1,41,436,6,20,OAK,LAC,17,6,11
1,35,2693,10,14,LA,SEA,7,14,-7
1,37,1489,20,14,LA,SEA,17,14,3
1,33,596,26,24,LA,SEA,21,26,-5
1,20,459,29,24,LA,SEA,26,24,2
1,37,2782,7,3,GB,MIA,0,7,-7
1,25,2433,14,6,GB,MIA,3,14,-11
1,47,1974,14,9,GB,MIA,6,14,-8
1,40,1603,14,12,GB,MIA,9,14,-5
1,38,537,31,12,GB,MIA,28,12,16
1,25,3122,0,3,PHI,DAL,0,0,0
1,31,2025,0,6,PHI,DAL,3,0,3
1,56,1898,3,6,PHI,DAL,0,6,-6
1,26,1479,6,13,PHI,DAL,3,13,-10
0,42,1363,6,13,PHI,DAL,13,6,7
1,53,3318,3,0,SF,NYG,0,0,0
1,20,1913,10,10,SF,NYG,7,10,-3
1,36,1807,13,10,SF,NYG,10,10,0
1,31,1034,20,20,SF,NYG,17,20,-3
1,30,170,23,20,SF,NYG,20,20,0
0,47,3351,0,7,SEA,GB,7,0,7
1,39,3064,3,7,SEA,GB,0,7,-7
1,43,738,20,21,SEA,GB,17,21,-4
1,36,507,20,24,SEA,GB,21,20,1
1,28,1907,10,7,BAL,CIN,7,7,0
1,56,1805,13,7,BAL,CIN,10,7,3
1,24,495,24,21,BAL,CIN,21,21,0
0,52,244,24,21,BAL,CIN,21,24,-3
1,21,2880,0,3,ATL,DAL,0,0,0
1,41,2696,3,3,ATL,DAL,0,3,-3
1,45,1834,6,3,ATL,DAL,3,3,0
1,50,1520,6,6,ATL,DAL,3,6,-3
1,53,1336,9,6,ATL,DAL,6,6,0
1,21,508,12,19,ATL,DAL,9,19,-10
1,42,3,19,22,ATL,DAL,19,19,0
1,52,1329,23,7,NYG,TB,20,7,13
1,48,2595,3,0,JAX,PIT,0,0,0
1,38,2314,6,0,JAX,PIT,3,0,3
1,43,2021,9,0,JAX,PIT,6,0,6
1,23,3275,0,3,WAS,HOU,0,0,0
0,44,1836,7,16,WAS,HOU,16,7,9
1,33,982,14,19,WAS,HOU,16,14,2
1,54,455,21,22,WAS,HOU,19,21,-2
0,45,56,21,22,WAS,HOU,22,21,1
0,63,8,21,22,WAS,HOU,21,22,-1
1,22,2464,10,0,IND,TEN,7,0,7
1,42,1803,24,3,IND,TEN,0,24,-24
1,54,1842,10,7,DET,CAR,7,7,0
0,34,1456,10,7,DET,CAR,7,10,-3
1,32,1131,13,7,DET,CAR,10,7,3
1,46,3125,3,0,LAC,DEN,0,0,0
1,45,2745,6,0,LAC,DEN,3,0,3
1,30,411,22,20,LAC,DEN,19,20,-1
1,34,3,22,23,LAC,DEN,20,22,-2
1,49,1531,14,17,ARI,OAK,14,14,0
1,21,925,14,20,ARI,OAK,17,14,3
1,35,2,21,23,ARI,OAK,20,21,-1
1,38,3256,3,0,NO,PHI,0,0,0
1,19,409,48,7,NO,PHI,45,7,38
1,33,3062,3,0,CHI,MIN,0,0,0
1,41,1855,14,0,CHI,MIN,11,0,11
1,36,911,14,3,CHI,MIN,0,14,-14
1,36,711,14,6,CHI,MIN,3,14,-11
1,48,172,23,14,CHI,MIN,20,14,6
1,23,2698,16,7,LA,KC,13,7,6
1,21,2289,16,10,LA,KC,7,16,-9
1,33,1049,32,30,LA,KC,29,30,-1
1,40,2043,7,3,DET,CHI,0,7,-7
1,20,468,16,16,DET,CHI,13,16,-3
1,28,1892,10,7,DAL,WAS,7,7,0
1,31,77,31,23,DAL,WAS,20,31,-11
1,32,2860,7,3,NO,ATL,0,7,-7
1,22,2352,10,3,NO,ATL,7,3,4
0,54,2886,0,7,CIN,CLE,0,7,-7
1,41,2003,10,6,TB,SF,7,6,1
1,39,1809,13,6,TB,SF,10,6,4
1,23,1565,13,9,TB,SF,6,13,-7
0,42,939,14,14,BUF,JAX,14,14,0
1,22,189,24,14,BUF,JAX,21,14,7
1,47,2972,3,7,BAL,OAK,0,7,-7
1,28,2234,12,7,BAL,OAK,9,7,2
1,42,1958,12,10,BAL,OAK,7,12,-5
1,26,2835,3,0,CAR,SEA,0,0,0
1,33,2565,3,3,CAR,SEA,0,3,-3
1,25,1801,13,10,CAR,SEA,10,10,0
1,30,572,20,20,CAR,SEA,17,20,-3
0,52,105,27,27,CAR,SEA,27,27,0
1,31,4,27,30,CAR,SEA,27,27,0
1,34,1950,7,10,NYJ,NE,7,7,0
1,55,1808,10,10,NYJ,NE,7,10,-3
1,32,1417,10,13,NYJ,NE,10,10,0
1,38,1144,13,13,NYJ,NE,10,13,-3
1,25,2895,0,9,PHI,NYG,6,0,6
1,51,2378,0,12,PHI,NYG,9,0,9
1,42,2122,3,12,PHI,NYG,0,12,-12
1,28,1311,14,19,PHI,NYG,11,19,-8
1,29,352,22,22,PHI,NYG,19,22,-3
1,43,25,25,22,PHI,NYG,22,22,0
1,30,2966,0,10,LAC,ARI,7,0,7
0,46,2385,7,10,LAC,ARI,10,7,3
1,31,208,45,10,LAC,ARI,42,10,32
1,29,1458,14,17,IND,MIA,14,14,0
0,48,1116,14,17,IND,MIA,14,17,-3
1,46,511,17,24,IND,MIA,14,24,-10
1,32,3,27,24,IND,MIA,24,24,0
0,48,3284,0,0,DEN,PIT,0,0,0
1,41,3091,3,0,DEN,PIT,0,0,0
1,41,2194,3,3,DEN,PIT,0,3,-3
0,48,2080,14,14,MIN,GB,14,14,0
0,56,1803,14,14,MIN,GB,14,14,0
1,37,1111,17,14,MIN,GB,14,14,0
1,38,145,24,17,MIN,GB,14,24,-10
1,31,3410,0,3,HOU,TEN,0,0,0
1,43,1801,24,10,HOU,TEN,21,10,11
1,47,1438,27,10,HOU,TEN,24,10,14
1,26,3267,3,0,DAL,NO,0,0,0
1,46,1855,13,0,DAL,NO,10,0,10
1,33,1503,13,3,DAL,NO,0,13,-13
1,44,3276,3,0,ATL,BAL,0,0,0
1,41,1810,9,10,ATL,BAL,7,9,-2
1,21,1502,9,13,ATL,BAL,10,9,1
1,45,936,9,16,ATL,BAL,13,9,4
1,47,449,9,19,ATL,BAL,16,9,7
1,35,3104,10,0,TB,CAR,7,0,7
1,37,1562,17,10,TB,CAR,7,17,-10
1,57,1801,9,14,NYG,CHI,6,14,-8
1,36,569,23,17,NYG,CHI,14,23,-9
1,37,113,26,17,NYG,CHI,23,17,6
1,21,75,26,20,NYG,CHI,17,26,-9
1,44,360,29,27,NYG,CHI,26,27,-1
1,32,1446,14,9,MIA,BUF,6,14,-8
0,55,220,21,17,MIA,BUF,17,21,-4
1,30,1933,3,0,JAX,IND,0,0,0
1,37,705,6,0,JAX,IND,3,0,3
1,35,3195,3,0,HOU,CLE,0,0,0
1,42,2004,19,0,HOU,CLE,16,0,16
1,48,1805,22,0,HOU,CLE,19,0,19
1,53,1231,25,7,HOU,CLE,22,7,15
1,38,350,28,7,HOU,CLE,25,7,18
0,50,2247,0,0,CIN,DEN,0,0,0
1,35,1816,3,7,CIN,DEN,0,7,-7
1,29,27,10,24,CIN,DEN,21,10,11
1,24,2900,0,3,DET,LA,0,0,0
1,28,2546,3,3,DET,LA,0,3,-3
1,47,1848,3,13,DET,LA,10,3,7
1,29,1381,6,13,DET,LA,3,13,-10
1,48,1251,6,16,DET,LA,13,6,7
1,35,177,16,23,DET,LA,13,23,-10
1,32,1818,10,7,GB,ARI,7,7,0
1,44,1222,10,10,GB,ARI,7,10,-3
1,44,105,17,20,GB,ARI,17,17,0
0,49,3,17,20,GB,ARI,17,20,-3
1,29,3165,0,10,OAK,KC,7,0,7
1,50,2227,0,13,OAK,KC,10,0,10
1,50,1570,10,19,OAK,KC,7,19,-12
1,44,34,33,40,OAK,KC,30,40,-10
1,54,3280,0,3,TEN,NYJ,0,0,0
1,34,2505,0,12,TEN,NYJ,9,0,9
1,43,1976,0,15,TEN,NYJ,12,0,12
1,39,1543,6,18,TEN,NYJ,15,6,9
1,39,931,13,21,TEN,NYJ,18,13,5
1,24,573,16,21,TEN,NYJ,13,21,-8
1,33,344,19,21,TEN,NYJ,16,21,-5
1,45,1805,20,3,SEA,SF,0,20,-20
1,40,473,37,16,SEA,SF,34,16,18
0,48,3031,7,0,NE,MIN,0,7,-7
1,20,2148,10,0,NE,MIN,7,0,7
0,48,1286,10,7,NE,MIN,10,7,3
1,39,1044,10,10,NE,MIN,7,10,-3
0,52,3384,0,0,PIT,LAC,0,0,0
1,48,1965,16,7,PIT,LAC,13,7,6
1,29,0,30,31,PIT,LAC,28,30,-2
1,44,2629,7,3,PHI,WAS,0,7,-7
1,47,1819,14,13,PHI,WAS,10,14,-4
1,46,705,25,13,PHI,WAS,22,13,9
1,44,292,28,13,PHI,WAS,25,13,12
1,33,1810,18,0,TEN,JAX,15,0,15
1,47,2979,7,3,BUF,NYJ,0,7,-7
1,21,2473,14,6,BUF,NYJ,3,14,-11
1,31,2238,17,6,BUF,NYJ,14,6,8
0,49,1804,17,13,BUF,NYJ,17,13,4
1,29,1706,20,13,BUF,NYJ,17,13,4
0,54,474,20,20,BUF,NYJ,20,20,0
1,36,155,23,20,BUF,NYJ,20,20,0
1,35,2443,0,9,WAS,NYG,6,0,6
1,23,1804,0,33,WAS,NYG,30,0,30
0,46,2480,7,0,TB,NO,7,0,7
1,30,2229,7,3,TB,NO,0,7,-7
0,40,1674,14,3,TB,NO,14,3,11
1,36,75,14,28,TB,NO,25,14,11
0,42,1286,21,27,MIA,NE,27,21,6
1,32,410,28,30,MIA,NE,27,28,-1
1,22,21,28,33,MIA,NE,30,28,2
0,51,2502,7,7,KC,BAL,7,7,0
1,28,2225,7,10,KC,BAL,7,7,0
1,24,1804,17,10,KC,BAL,14,10,4
0,43,3,24,24,KC,BAL,24,24,0
1,35,286,27,24,KC,BAL,24,24,0
1,54,1804,7,17,HOU,IND,14,7,7
0,53,2742,7,7,GB,ATL,7,7,0
1,50,2265,10,7,GB,ATL,7,7,0
1,48,1804,19,7,GB,ATL,16,7,9
1,30,2047,14,17,CLE,CAR,14,14,0
1,49,1863,17,17,CLE,CAR,14,17,-3
1,34,1335,17,20,CLE,CAR,17,17,0
1,41,531,26,20,CLE,CAR,23,20,3
1,40,3328,3,0,SF,DEN,0,0,0
1,29,2584,6,0,SF,DEN,3,0,3
1,47,3088,7,3,LAC,CIN,0,7,-7
1,23,2105,14,6,LAC,CIN,3,14,-11
1,59,1800,17,12,LAC,CIN,14,12,2
1,31,1362,20,12,LAC,CIN,17,12,5
1,46,737,20,15,LAC,CIN,12,20,-8
1,32,470,23,15,LAC,CIN,20,15,5
1,45,54,26,21,LAC,CIN,23,21,2
1,47,2380,0,3,ARI,DET,0,0,0
0,54,2122,0,3,ARI,DET,0,3,-3
1,22,498,3,9,ARI,DET,0,9,-9
1,44,2288,10,7,OAK,PIT,7,7,0
0,39,2073,10,7,OAK,PIT,7,10,-3
0,40,5,24,21,OAK,PIT,21,24,-3
1,28,2848,3,0,DAL,PHI,0,0,0
0,45,1913,3,0,DAL,PHI,3,0,3
1,62,1801,6,0,DAL,PHI,3,0,3
1,21,1441,9,0,DAL,PHI,6,0,6
1,26,735,9,9,DAL,PHI,6,9,-3
1,27,3256,0,3,CHI,LA,0,0,0
1,39,2873,3,3,CHI,LA,0,3,-3
1,31,2368,6,3,CHI,LA,3,3,0
1,50,2057,6,6,CHI,LA,3,6,-3
0,40,616,15,6,CHI,LA,6,15,-9
0,38,170,15,6,CHI,LA,15,6,9
1,37,2655,3,0,SEA,MIN,0,0,0
1,35,806,6,0,SEA,MIN,3,0,3
0,47,346,6,0,SEA,MIN,0,6,-6
1,41,3267,0,3,NYJ,HOU,0,0,0
1,26,2824,3,3,NYJ,HOU,0,3,-3
1,32,2574,3,6,NYJ,HOU,3,3,0
1,53,2079,3,16,NYJ,HOU,13,3,10
1,49,757,15,19,NYJ,HOU,16,15,1
1,40,57,22,29,NYJ,HOU,26,22,4
1,44,2301,10,7,DEN,CLE,7,7,0
1,40,2097,10,10,DEN,CLE,7,10,-3
1,42,1005,13,10,DEN,CLE,10,10,0
1,29,279,16,17,DEN,CLE,13,17,-4
1,41,2251,7,3,CHI,GB,0,7,-7
1,43,1470,14,6,CHI,GB,3,14,-11
1,24,406,24,14,CHI,GB,21,14,7
1,45,15,24,17,CHI,GB,14,24,-10
0,48,355,14,13,BUF,DET,13,14,-1
1,21,1910,7,9,BAL,TB,6,7,-1
1,24,1813,10,9,BAL,TB,7,9,-2
1,28,1246,17,12,BAL,TB,9,17,-8
1,35,817,20,12,BAL,TB,17,12,5
1,22,2741,9,7,ATL,ARI,6,7,-1
1,33,2121,19,7,ATL,ARI,16,7,9
1,34,2206,17,0,CIN,OAK,14,0,14
1,38,1904,20,7,CIN,OAK,17,7,10
1,50,1293,20,10,CIN,OAK,7,20,-13
1,27,1062,20,13,CIN,OAK,10,20,-10
1,23,649,23,13,CIN,OAK,20,13,7
1,40,309,23,16,CIN,OAK,13,23,-10
0,48,3390,0,0,NYG,TEN,0,0,0
1,22,309,0,17,NYG,TEN,14,0,14
1,25,1818,21,9,MIN,MIA,6,21,-15
1,36,1424,24,16,MIN,MIA,21,16,5
1,34,785,27,16,MIN,MIA,24,16,8
1,46,2815,0,3,JAX,WAS,0,0,0
1,33,2006,3,3,JAX,WAS,0,3,-3
1,33,1357,9,6,JAX,WAS,3,9,-6
1,41,681,12,6,JAX,WAS,9,6,3
1,36,4,12,16,JAX,WAS,13,12,1
0,48,3302,0,0,IND,DAL,0,0,0
1,43,1802,10,0,IND,DAL,7,0,7
1,44,1001,20,0,IND,DAL,17,0,17
1,23,421,23,0,IND,DAL,20,0,20
1,28,1870,17,13,SF,SEA,14,13,1
1,33,1079,20,13,SF,SEA,17,13,4
1,45,596,23,20,SF,SEA,20,20,0
1,48,327,23,23,SF,SEA,20,23,-3
1,36,191,26,23,SF,SEA,23,23,0
0,32,1416,14,7,PIT,NE,14,7,7
1,33,920,14,10,PIT,NE,7,14,-7
1,48,154,17,10,PIT,NE,14,10,4
1,51,3221,0,3,LA,PHI,0,0,0
1,34,2525,7,6,LA,PHI,3,7,-4
1,41,2081,10,6,LA,PHI,7,6,1
1,36,1804,13,13,LA,PHI,10,13,-3
1,40,1097,13,23,LA,PHI,20,13,7
1,37,568,16,30,LA,PHI,13,30,-17
0,53,73,23,30,LA,PHI,30,23,7
1,46,2840,7,3,CAR,NO,0,7,-7
1,24,2400,7,6,CAR,NO,3,7,-4
1,50,3434,0,3,TEN,WAS,0,0,0
1,42,1801,9,10,TEN,WAS,6,10,-4
1,40,1201,9,13,TEN,WAS,10,9,1
1,33,900,12,13,TEN,WAS,9,13,-4
1,46,494,12,16,TEN,WAS,13,12,1
1,24,3467,0,3,LAC,BAL,0,0,0
0,53,3124,0,3,LAC,BAL,3,0,3
1,35,1974,0,6,LAC,BAL,3,0,3
1,38,1845,3,6,LAC,BAL,0,6,-6
0,65,1803,3,6,LAC,BAL,6,3,3
1,56,1241,10,16,LAC,BAL,13,10,3
1,37,1814,16,0,CLE,CIN,13,0,13
1,51,900,23,3,CLE,CIN,0,23,-23
1,31,449,26,3,CLE,CIN,23,3,20
1,37,3432,0,3,DAL,TB,0,0,0
1,45,2359,13,6,DAL,TB,3,13,-10
1,59,1908,16,6,DAL,TB,13,6,7
0,52,1545,16,13,DAL,TB,13,16,-3
1,20,1124,19,13,DAL,TB,16,13,3
1,47,3155,3,0,DET,MIN,0,0,0
1,35,2443,6,0,DET,MIN,3,0,3
1,48,2050,9,0,DET,MIN,6,0,6
1,24,1437,9,17,DET,MIN,14,9,5
1,29,259,9,27,DET,MIN,24,9,15
0,43,2713,7,0,NE,BUF,0,7,-7
1,35,1713,14,3,NE,BUF,0,14,-14
1,41,1511,14,6,NE,BUF,3,14,-11
1,24,467,24,6,NE,BUF,21,6,15
0,45,3383,0,0,NYJ,GB,0,0,0
1,42,1806,21,17,NYJ,GB,14,21,-7
1,29,1400,21,20,NYJ,GB,17,21,-4
1,38,709,35,23,NYJ,GB,20,35,-15
1,33,21,38,38,NYJ,GB,35,38,-3
1,30,2695,7,3,PHI,HOU,0,7,-7
1,47,1235,16,16,PHI,HOU,13,16,-3
1,35,3,32,30,PHI,HOU,29,30,-1
1,50,2266,10,7,CAR,ATL,7,7,0
1,39,2135,10,10,CAR,ATL,7,10,-3
1,40,1875,7,17,IND,NYG,14,7,7
1,27,564,21,27,IND,NYG,24,21,3
0,47,2171,7,7,MIA,JAX,7,7,0
0,56,1804,7,7,MIA,JAX,7,7,0
1,26,659,7,10,MIA,JAX,7,7,0
1,36,3131,3,0,ARI,LA,0,0,0
0,54,1817,9,21,ARI,LA,9,21,-12
0,57,1804,9,21,ARI,LA,21,9,12
1,21,1241,9,24,ARI,LA,21,9,12
0,37,3053,0,0,SF,CHI,0,0,0
1,33,2458,3,0,SF,CHI,0,0,0
1,30,2152,6,0,SF,CHI,3,0,3
1,23,1805,9,7,SF,CHI,6,7,-1
1,49,3037,0,3,NO,PIT,0,0,0
1,30,2650,7,6,NO,PIT,3,7,-4
1,43,1807,17,14,NO,PIT,14,14,0
0,50,377,24,28,NO,PIT,24,28,-4
1,54,3098,7,3,SEA,KC,0,7,-7
0,36,2812,7,3,SEA,KC,7,3,4
1,28,1470,17,10,SEA,KC,14,10,4
1,29,632,24,20,SEA,KC,17,24,-7
1,32,83,38,31,SEA,KC,28,38,-10
1,43,1823,16,0,OAK,DEN,13,0,13
0,58,1804,16,0,OAK,DEN,0,16,-16
1,45,282,26,14,OAK,DEN,23,14,9
0,42,2581,14,0,BUF,MIA,14,0,14
1,29,991,28,16,BUF,MIA,13,28,-15
1,36,2309,10,0,TB,ATL,7,0,7
1,45,1303,20,14,TB,ATL,17,14,3
1,49,1024,20,17,TB,ATL,14,20,-6
1,37,4,32,34,TB,ATL,31,32,-1
0,34,2771,0,0,NYG,DAL,0,0,0
1,48,1445,10,14,NYG,DAL,7,14,-7
1,38,159,35,28,NYG,DAL,32,28,4
1,22,1803,0,23,NO,CAR,20,0,20
1,51,502,7,33,NO,CAR,30,7,23
1,40,2758,7,3,NE,NYJ,0,7,-7
1,38,584,30,3,NE,NYJ,27,3,24
1,25,3311,0,3,HOU,JAX,0,0,0
1,23,3023,3,3,HOU,JAX,0,3,-3
1,24,655,20,3,HOU,JAX,17,3,14
1,43,1092,0,24,GB,DET,21,0,21
1,33,2726,0,3,WAS,PHI,0,0,0
1,28,1815,3,6,DEN,LAC,0,6,-6
1,50,1869,21,3,KC,OAK,0,21,-21
1,45,1858,3,13,MIN,CHI,0,13,-13
1,42,269,10,24,MIN,CHI,21,10,11
1,38,3271,3,0,BAL,CLE,0,0,0
1,35,2175,20,7,BAL,CLE,17,7,10
0,46,1804,20,7,BAL,CLE,7,20,-13
1,44,1328,23,14,BAL,CLE,20,14,6
1,35,828,23,17,BAL,CLE,14,23,-9
1,23,443,26,17,BAL,CLE,23,17,6
1,30,2836,14,3,LA,SF,0,14,-14
1,28,1803,31,10,LA,SF,28,10,18
1,51,709,48,17,LA,SF,45,17,28
1,49,1937,0,9,PIT,CIN,6,0,6
1,39,1804,3,9,PIT,CIN,0,9,-9
1,47,520,13,9,PIT,CIN,10,9,1
1,32,380,13,12,PIT,CIN,9,13,-4
1,35,120,16,12,PIT,CIN,13,12,1
1,36,3145,0,3,SEA,ARI,0,0,0
1,50,1878,14,13,SEA,ARI,10,14,-4
1,42,385,24,21,SEA,ARI,21,21,0
1,55,114,24,24,SEA,ARI,21,24,-3
1,33,3,27,24,SEA,ARI,24,24,0
1,53,1844,6,17,TEN,IND,14,6,8
1,38,1805,9,17,TEN,IND,6,17,-11
1,25,240,16,27,TEN,IND,24,16,8
1,38,2954,3,0,CHI,GB,0,0,0
1,39,320,3,10,CHI,GB,7,3,4
0,53,2747,0,0,CAR,LA,0,0,0
1,49,2628,0,3,CAR,LA,0,0,0
1,56,1867,0,13,CAR,LA,10,0,10
1,46,1802,3,13,CAR,LA,0,13,-13
1,27,1616,3,16,CAR,LA,13,3,10
1,52,916,13,23,CAR,LA,10,23,-13
0,41,250,20,30,CAR,LA,30,20,10
1,41,2871,0,10,PHI,WAS,7,0,7
1,48,1804,7,20,PHI,WAS,17,7,10
1,22,192,32,20,PHI,WAS,29,20,9
0,45,1830,6,0,NYJ,BUF,6,0,6
1,43,1132,16,3,NYJ,BUF,0,16,-16
1,54,2443,3,28,MIA,BAL,0,28,-28
1,34,927,10,52,MIA,BAL,49,10,39
